student_id,srn,name,role,class,year,department,branch,totalPoints,achievement_id,achievement_title,achievement_description,domain,proof,points,difficultyLevel,skillTags,createdAt
1,2025CSE001,Preeti Kapoor,student,B.Tech,2.0,CSE,Aiml,50.0,1,Todo List App,Built a full-stack todo list web application using React and Node.js.,Project,https://github.com/student1/todo-app,15.0,Advanced,,
1,2025CSE001,Preeti Kapoor,student,B.Tech,2.0,CSE,Aiml,50.0,2,Local Hackathon Winner,Won 1st place in college-level hackathon developing AI-based chatbot.,Hackathon,certificate.jpeg,30.0,Advanced,,
1,2025CSE001,Preeti Kapoor,student,B.Tech,2.0,CSE,Aiml,50.0,200,Docker & Kubernetes Deployment,"Containerized a full-stack Node.js application using Docker, orchestrated with Kubernetes on a local cluster, implemented rolling updates and health checks.",Project,https://github.com/preetik/docker-k8s-demo,32.0,Advanced,"Docker, Kubernetes, Node.js, DevOps, YAML",
1,2025CSE001,Preeti Kapoor,student,B.Tech,2.0,CSE,Aiml,50.0,201,AWS Certified Cloud Practitioner,"Earned AWS Cloud Practitioner certification demonstrating knowledge of core AWS services, security, architecture, and pricing.",Certification,Not Provided,28.0,Intermediate,,
1,2025CSE001,Preeti Kapoor,student,B.Tech,2.0,CSE,Aiml,50.0,202,LangChain RAG Chatbot,"Built a Retrieval-Augmented Generation chatbot using LangChain, FAISS vector store, and OpenAI embeddings to answer questions over custom PDF documents.",Project,https://github.com/preetik/rag-chatbot,38.0,Advanced,"Python, LangChain, RAG, Embeddings, GenAI, FAISS",
1,2025CSE001,Preeti Kapoor,student,B.Tech,2.0,CSE,Aiml,50.0,203,FastAPI REST Backend,"Developed a production-ready REST API using FastAPI with JWT authentication, PostgreSQL integration, Alembic migrations, and automated tests with pytest.",Project,https://github.com/preetik/fastapi-backend,30.0,Advanced,"FastAPI, Python, PostgreSQL, JWT, REST API, pytest",
1,2025CSE001,Preeti Kapoor,student,B.Tech,2.0,CSE,Unknown,50.0,204,MLflow Experiment Tracking,"Integrated MLflow into a machine learning pipeline to track experiments, log metrics, register models, and compare runs across hyperparameter tuning sessions.",Project,Not Provided,25.0,Intermediate,"MLflow, Python, Machine Learning, MLOps, scikit-learn",
1,2025CSE001,Preeti Kapoor,student,B.Tech,2.0,CSE,Aiml,50.0,1757187586529,,"Oracle offers the Oracle Cloud Infrastructure (OCI) Generative AI Professional certification, designed for technical professionals who want to demonstrate expertise in building and deploying generative AI solutions on the OCI platform.",Project,/uploads/1757187586512.jpg,10.0,Advanced,,2025-09-06T19:39:46.000Z
1,2025CSE001,Preeti Kapoor,student,B.Tech,2.0,CSE,Aiml,50.0,1757199320312,Ai sustainability,"Balancing AI's double-edged nature: AI can be both a solution and a challenge for sustainability. Workshops examine how to leverage AI's benefits while addressing its own environmental impact, such as the high energy consumption of training large models.
Addressing the UN Sustainable Development Goals (SDGs): Many workshops focus on specific SDGs, with hands-on exercises and case studies on how AI can accelerate progress in areas like climate action, responsible production, quality education, and clean energy.",Project,Not Provided,10.0,Advanced,,2025-09-06T22:55:20.000Z
1,2025CSE001,Preeti Kapoor,student,B.Tech,2.0,CSE,Aiml,50.0,1758272663576,codeathon,quantum navigation,Project,/uploads/1758272663010.pptx,10.0,Advanced,,2025-09-19T09:04:23.000Z
1,2025CSE001,Preeti Kapoor,student,B.Tech,2.0,CSE,Aiml,50.0,1758273001834,soc analyst course,"and security incidents within an organization's IT infrastructure. Courses cover fundamental concepts of information security, threat intelligence, log management using SIEM (Security Information and Event Management) tools, incident response procedures, and hands-on experience with leading cybersecurity tools like Splunk and Wireshark.",Project,/uploads/1758273001827.png,10.0,Advanced,,2025-09-19T09:10:01.000Z
1,2025CSE001,Preeti Kapoor,student,B.Tech,2.0,CSE,Aiml,50.0,1773663887388,won hackathon,won a state level hackathon,Project,Not Provided,10.0,Advanced,,2026-03-16T12:24:47.000Z
2,2025CSE002,Alice Verma,student,B.Tech,2.0,CSE,Iot,35.0,3,Portfolio Website,Created a personal portfolio website deployed on Vercel.,Project,https://vercel.com/student2/portfolio,20.0,Advanced,,
2,2025CSE002,Alice Verma,student,B.Tech,2.0,CSE,Unknown,35.0,4,Internship at AI Startup,Completed 2-month internship working on NLP pipelines.,Internship,LinkedIn.com/in/student2,30.0,Advanced,,
2,2025CSE002,Alice Verma,student,B.Tech,2.0,CSE,Unknown,35.0,205,React + TypeScript Dashboard,"Built a real-time analytics dashboard using React 18, TypeScript, Recharts, and Tanstack Query with live data polling and responsive layout.",Project,https://github.com/alicev/react-ts-dashboard,33.0,Intermediate,"React, TypeScript, Recharts, REST API, Responsive Design",
2,2025CSE002,Alice Verma,student,B.Tech,2.0,CSE,Iot,35.0,206,Docker Compose Microservices,"Set up a multi-service application with Docker Compose including Node.js API, Redis cache, PostgreSQL, and Nginx reverse proxy.",Project,https://github.com/alicev/docker-compose-ms,29.0,Intermediate,"Docker, Docker Compose, Redis, PostgreSQL, Nginx, Microservices",
2,2025CSE002,Alice Verma,student,B.Tech,2.0,CSE,Iot,35.0,207,IoT Smart Agriculture System,"Designed an IoT-based soil moisture and temperature monitoring system using ESP32, MQTT broker, InfluxDB, and a Grafana dashboard.",Project,Not Provided,28.0,Advanced,"IoT, ESP32, MQTT, InfluxDB, Grafana, Embedded Systems",
2,2025CSE002,Alice Verma,student,B.Tech,2.0,CSE,Iot,35.0,208,Google Cloud Associate Certification,"Completed Google Cloud Associate Cloud Engineer certification covering Compute Engine, GKE, Cloud Storage, IAM, and VPC networking.",Project,https://cloud.google.com/certification/verify/alicev,30.0,Advanced,"Google Cloud, GKE, Compute Engine, IAM, Networking",
2,2025CSE002,Alice Verma,student,B.Tech,2.0,CSE,Unknown,35.0,209,HackerRank 5-Star Python,Achieved 5-star gold badge on HackerRank Python track by solving 80+ algorithmic challenges including data structures and OOP.,Competition,https://hackerrank.com/alicev,18.0,Advanced,"Python, Data Structures, Algorithms, OOP",
3,2025ECE003,Rahul Gupta,student,B.Tech,3.0,ECE,Communication Networks,40.0,5,Research Paper on IoT,Published research paper on IoT sensor optimization in IEEE.,Project,https://ieeexplore.ieee.org/document/1234567,40.0,Advanced,,
3,2025ECE003,Rahul Gupta,student,B.Tech,3.0,ECE,Communication Networks,40.0,210,5G NR Protocol Stack Implementation,"Implemented a simplified 5G NR MAC layer scheduler in Python simulating HARQ retransmissions, CQI feedback, and resource block allocation.",Project,https://github.com/rahulg/5g-nr-mac,37.0,Advanced,"5G, Python, Networking, Simulation, Signal Processing",
3,2025ECE003,Rahul Gupta,student,B.Tech,3.0,ECE,Communication Networks,40.0,211,Wireshark Network Forensics Internship,"Interned at a network security firm analyzing packet captures with Wireshark, identifying anomalies, and documenting threat reports for 3 enterprise clients.",Internship,linkedin.com/in/rahulgupta-ece,34.0,Advanced,"Wireshark, Networking, Security, Linux, Forensics",
3,2025ECE003,Rahul Gupta,student,B.Tech,3.0,ECE,Communication Networks,40.0,212,MATLAB DSP Filter Bank,"Designed and simulated a multi-rate filter bank for audio signal processing in MATLAB, validated against reference implementations.",Project,https://github.com/rahulg/matlab-filterbank,26.0,Intermediate,"MATLAB, DSP, Signal Processing, Filter Design",
3,2025ECE003,Rahul Gupta,student,B.Tech,3.0,ECE,Communication Networks,40.0,213,OpenWRT Router Customization,"Flashed OpenWRT on a TP-Link router, configured custom firewall rules, VPN tunneling, and bandwidth QoS policies using LuCI and shell scripting.",Project,https://github.com/rahulg/openwrt-config,22.0,Intermediate,,
3,2025ECE003,Rahul Gupta,student,B.Tech,3.0,ECE,Unknown,40.0,214,IEEE Paper: Beamforming MIMO,Published research paper on adaptive beamforming techniques for MIMO antenna arrays in indoor environments at IEEE ANTS 2025 conference.,Research Paper,https://ieeexplore.ieee.org/document/rahulg-mimo,42.0,Advanced,"MIMO, Beamforming, Signal Processing, Research, MATLAB",
4,2025ME004,Sneha Rao,student,B.Tech,1.0,ME,Aerospace,15.0,6,Data Science Bootcamp,"Completed a 6-week intensive bootcamp on data science covering Python, Pandas, and basic ML models.",Course,Not Provided,25.0,Advanced,,
4,2025ME004,Sneha Rao,student,B.Tech,1.0,ME,Aerospace,15.0,215,Python for Aerospace Data Analysis,"Completed a 6-week course on using Python (NumPy, Pandas, Matplotlib) for aerodynamics data analysis and visualization.",Course,coursera.org/verify/sneharo-pyaero,20.0,Beginner,"Python, NumPy, Pandas, Matplotlib, Data Analysis",
4,2025ME004,Sneha Rao,student,B.Tech,1.0,ME,Aerospace,15.0,216,OpenFOAM CFD Simulation,"Ran a basic CFD simulation of airflow over an NACA 0012 airfoil using OpenFOAM, post-processed with ParaView.",Project,https://github.com/sneharo/openfoam-naca,24.0,Advanced,"CFD, OpenFOAM, Simulation, Aerospace, ParaView",
4,2025ME004,Sneha Rao,student,B.Tech,1.0,ME,Aerospace,15.0,217,ANSYS Structural Analysis,"Performed finite element analysis of a truss structure under load using ANSYS Mechanical, validated results against hand calculations.",Project,sneharo_ansys_truss.pdf,18.0,Beginner,"ANSYS, FEA, Structural Analysis, Mechanical Design",
4,,Sneha Rao,student,B.Tech,1.0,ME,Aerospace,15.0,218,Drone Assembly & Calibration,"Assembled a 250mm FPV racing drone from components, configured flight controller firmware (Betaflight), and tuned PID parameters for stable flight.",Project,https://github.com/sneharo/fpv-drone-build,22.0,Intermediate,,
5,2025CSE005,Karan Singh,student,B.Tech,4.0,CSE,Iot,50.0,7,Open Source Contributor,Contributed bug fixes and documentation updates to a popular open-source Node.js project.,Project,https://github.com/student5/contributions,28.0,Advanced,,
5,2025CSE005,Karan Singh,student,B.Tech,4.0,CSE,Iot,50.0,219,Kubernetes Operator Development,Developed a custom Kubernetes operator in Go using controller-runtime to manage lifecycle of a custom CRD for database provisioning.,Project,Not Provided,42.0,Advanced,"Kubernetes, Go, Docker, DevOps, CRD, Cloud Native",
5,2025CSE005,Karan Singh,student,B.Tech,4.0,CSE,Iot,50.0,220,Terraform AWS Infrastructure,"Wrote Terraform modules to provision a complete AWS infrastructure: VPC, ECS cluster, RDS, ALB, Route53, and ACM certificates with remote state in S3.",Project,https://github.com/karans/terraform-aws-infra,38.0,Advanced,"Terraform, AWS, IaC, DevOps, VPC, ECS, RDS",
5,2025CSE005,Karan Singh,student,B.Tech,4.0,CSE,Unknown,50.0,221,Redis Caching Layer Implementation,"Added Redis caching to a high-traffic Express.js API, reducing average response time from 340ms to 45ms with cache invalidation strategies.",Project,https://github.com/karans/redis-caching,28.0,Intermediate,"Redis, Node.js, Express, Performance, Backend",
5,2025CSE005,Karan Singh,student,B.Tech,4.0,CSE,Iot,50.0,222,GitHub Actions CI/CD Pipeline,"Built a complete CI/CD pipeline using GitHub Actions for a monorepo: parallel test runs, Docker build/push to ECR, and Kubernetes rolling deploy.",Project,https://github.com/karans/cicd-pipeline,28.0,Advanced,"GitHub Actions, CI/CD, Docker, Kubernetes, DevOps",
5,2025CSE005,Karan Singh,student,B.Tech,4.0,CSE,Iot,50.0,223,System Design Interview Prep,"Completed comprehensive system design study covering distributed systems, CAP theorem, consistent hashing, message queues, and designed Uber/Twitter clones.",Course,https://github.com/karans/system-design-notes,20.0,Advanced,,
6,2025ECE006,Riya Mehta,student,B.Tech,3.0,ECE,Communication Networks,25.0,8,Math Olympiad Finalist,Reached the national finals in the Indian Math Olympiad representing the state team.,Competition,math_olympiad_certificate.jpg,28.0,Advanced,,
6,2025ECE006,Riya Mehta,student,B.Tech,3.0,ECE,Communication Networks,25.0,224,Network Simulation with NS3,"Simulated a TCP/IP network topology with 50 nodes using NS3, analyzed throughput, latency, and packet loss under varying congestion scenarios.",Project,Not Provided,28.0,Intermediate,"NS3, Networking, TCP/IP, Simulation, Python",
6,2025ECE006,Riya Mehta,student,B.Tech,3.0,ECE,Communication Networks,25.0,225,Cisco CCNA Certification,"Earned Cisco CCNA certification covering routing protocols (OSPF, EIGRP, BGP), VLANs, STP, NAT, and network security fundamentals.",Certification,Not Provided,35.0,Advanced,"Cisco, CCNA, Routing, Networking, VLANs, OSPF",
6,2025ECE006,Riya Mehta,student,B.Tech,3.0,ECE,Communication Networks,25.0,226,SDN Controller with Ryu,"Implemented a Software Defined Networking controller using Ryu framework to manage OpenFlow switches, with load balancing and dynamic flow rules.",Project,https://github.com/riyam/ryu-sdn-controller,32.0,Advanced,"SDN, OpenFlow, Python, Networking, Ryu",
6,2025ECE006,Riya Mehta,student,B.Tech,3.0,ECE,Communication Networks,25.0,227,LTE Network Performance Analysis,"Analyzed LTE downlink performance using MATLAB by simulating PDSCH channel with MIMO 2x2, OFDM, and adaptive modulation and coding.",Research,riyam_lte_analysis.pdf,25.0,Advanced,"LTE, MATLAB, MIMO, OFDM, Signal Processing",
7,,Amit Kumar,student,B.Tech,2.0,ME,Aerospace,30.0,9,Robotics Workshop,Built a line-following robot using Arduino and infrared sensors during a college robotics workshop.,Workshop,robotics_workshop_certificate.pdf,20.0,Advanced,,
7,2025ME007,Amit Kumar,student,B.Tech,2.0,ME,Aerospace,30.0,18,Blockchain Bootcamp,Completed blockchain bootcamp building smart contracts on Ethereum.,Course,blockchain_bootcamp_certificate.pdf,26.0,Advanced,,
7,2025ME007,Amit Kumar,student,B.Tech,2.0,ME,Unknown,30.0,27,AI Club Core Member,Served as AI Club core team member organizing ML study jams.,Extra-Curricular,ai_club_certificate.pdf,18.0,Advanced,,
7,2025ME007,Amit Kumar,student,B.Tech,2.0,ME,Aerospace,30.0,228,ROS2 Navigation Stack,"Implemented autonomous navigation for a differential drive robot using ROS2 Nav2 stack, SLAM Toolbox for mapping, and AMCL for localization.",Project,https://github.com/amitk/ros2-nav-robot,38.0,Advanced,"ROS2, SLAM, Python, Robotics, Navigation, Computer Vision",
7,2025ME007,Amit Kumar,student,B.Tech,2.0,ME,Unknown,30.0,229,Python FastAPI Microservice,"Built a FastAPI microservice for telemetry data ingestion from IoT sensors, with Pydantic validation, async DB writes to TimescaleDB.",Project,https://github.com/amitk/telemetry-api,28.0,Intermediate,"FastAPI, Python, TimescaleDB, Async, REST API, IoT",
7,2025ME007,Amit Kumar,student,B.Tech,2.0,ME,Aerospace,30.0,230,SolidWorks Rocket Fin Design,"Designed aerodynamic fin assembly for a model rocket in SolidWorks, ran FEA stress analysis and CFD drag coefficient estimation.",Project,Not Provided,22.0,Intermediate,"SolidWorks, CFD, FEA, Aerospace, Mechanical Design",
7,2025ME007,Amit Kumar,student,B.Tech,2.0,ME,Unknown,30.0,231,,"Containerized a ROS2 application in Docker with X11 forwarding for GUI tools like RViz, enabling consistent dev environments across team.",Project,https://github.com/amitk/docker-ros2,24.0,Intermediate,"Docker, ROS2, Linux, DevOps, Robotics",
7,2025ME007,Amit Kumar,student,B.Tech,2.0,ME,Aerospace,30.0,232,Kaggle Tabular Competitions,"Participated in 3 Kaggle tabular data competitions, achieving top 15% in all using XGBoost, feature engineering, and ensemble stacking.",Competition,https://kaggle.com/amitk,26.0,Intermediate,"Python, XGBoost, Feature Engineering, Machine Learning, Pandas",
8,2025CSE008,Neha Jain,student,B.Tech,2.0,CSE,Iot,10.0,10,Cloud Fundamentals Certification,Earned AWS Cloud Practitioner certification showcasing understanding of core AWS services.,Certification,https://aws.amazon.com/certification,25.0,Advanced,,
8,2025CSE008,Neha Jain,student,B.Tech,1.0,CSE,Iot,10.0,19,ML Research Paper,Co-authored research paper on supervised learning models published in Springer.,Research Paper,Not Provided,40.0,Advanced,,
8,2025CSE008,Neha Jain,student,B.Tech,1.0,CSE,Iot,10.0,28,Research Paper on NLP,Published paper on sentiment analysis in international conference proceedings.,Research Paper,https://icmlconf.com/student8-nlp,42.0,Advanced,,
8,2025CSE008,Neha Jain,student,B.Tech,1.0,CSE,Iot,10.0,233,Arduino IoT Weather Station,"Built a complete IoT weather station using Arduino Uno, DHT22, BMP280 sensors, uploading data to ThingSpeak via WiFi module every 30 seconds.",Project,https://github.com/nehaj/iot-weather-station,20.0,Beginner,"Arduino, IoT, C++, Sensors, ThingSpeak",
8,2025CSE008,Neha Jain,student,B.Tech,1.0,CSE,Iot,10.0,234,Python Web Scraper,"Developed a Scrapy-based web scraper to collect and parse job listings from Naukri and LinkedIn, storing structured data to MongoDB.",Project,https://github.com/nehaj/job-scraper,22.0,Intermediate,,
8,2025CSE008,Neha Jain,student,B.Tech,1.0,CSE,Iot,10.0,235,HTML/CSS/JS Portfolio Site,"Designed and deployed a responsive personal portfolio website with CSS animations, dark mode toggle, and contact form integration.",Project,https://nehaj.vercel.app,14.0,Beginner,"HTML, CSS, JavaScript, Responsive Design, Vercel",
8,2025CSE008,Neha Jain,student,B.Tech,1.0,CSE,Iot,30.0,236,NPTEL Python Programming,"Completed NPTEL 12-week Python programming course with Elite certificate scoring 87% in final exams covering data structures, file I/O, and OOP.",Certification,nptel.ac.in/verify/nehaj-python,18.0,Beginner,"Python, Data Structures, OOP, Algorithms",
8,2025CSE008,Neha Jain,student,B.Tech,1.0,CSE,Iot,10.0,237,Figma UI Prototype,"Designed a mobile app UI prototype for a campus food delivery app in Figma with 30+ screens, user flows, and interactive prototype links.",Project,https://figma.com/nehaj/campus-food-app,16.0,Beginner,"Figma, UI/UX, Prototyping, Mobile Design",
9,2025ECE009,Vikram Patil,student,B.Tech,4.0,ECE,Communication Networks,45.0,11,Hackathon Runner-up,Secured 2nd place at state-level hackathon by creating a mental health chatbot.,Hackathon,hackathon_runnerup.pdf,28.0,Advanced,,
9,2025ECE009,Vikram Patil,student,B.Tech,4.0,ECE,Communication Networks,45.0,20,React Native App,Developed a fitness tracker mobile app using React Native.,Project,Not Provided,28.0,Advanced,,
9,2025ECE009,Vikram Patil,student,B.Tech,4.0,ECE,Communication Networks,45.0,29,AWS Internship,Interned at AWS partner company focusing on cloud migrations.,Internship,linkedin.com/in/student9,36.0,Advanced,,
9,2025ECE009,Vikram Patil,student,B.Tech,4.0,ECE,Communication Networks,45.0,238,Kubernetes + Istio Service Mesh,"Deployed a microservices application on Kubernetes with Istio service mesh for traffic management, mutual TLS, and distributed tracing with Jaeger.",Project,https://github.com/vikramp/k8s-istio-demo,42.0,Advanced,"Kubernetes, Istio, Docker, Service Mesh, mTLS, Distributed Systems",
9,2025ECE009,Vikram Patil,student,B.Tech,4.0,ECE,Unknown,45.0,239,Prometheus + Grafana Monitoring Stack,"Set up full observability stack with Prometheus for metrics collection, Alertmanager for alerting, and Grafana dashboards for a production Kubernetes cluster.",Project,Not Provided,35.0,Advanced,"Prometheus, Grafana, Kubernetes, Monitoring, DevOps, PromQL",
9,2025ECE009,Vikram Patil,student,B.Tech,4.0,ECE,Communication Networks,45.0,240,Go REST API with gRPC,"Built a high-performance backend in Go with both REST and gRPC interfaces, implementing protobuf schemas, interceptors, and streaming RPCs.",Project,https://github.com/vikramp/go-grpc-api,38.0,Advanced,"Go, gRPC, protobuf, REST API, Backend, Performance",
9,2025ECE009,Vikram Patil,student,B.Tech,4.0,ECE,Communication Networks,45.0,241,Network Packet Analyzer Tool,"Developed a custom packet analyzer in Python using Scapy to capture, decode, and visualize network traffic with protocol breakdown and anomaly alerts.",Project,https://github.com/vikramp/packet-analyzer,30.0,Advanced,"Python, Scapy, Networking, Security, Wireshark, Analysis",
9,2025ECE009,Vikram Patil,student,B.Tech,4.0,ECE,Communication Networks,45.0,242,CNCF Kubernetes Contributor,"Contributed documentation improvements and bug fixes to the official Kubernetes project, merged 3 PRs into the kubernetes/website repository.",Open Source,Not Provided,32.0,Advanced,"Kubernetes, Open Source, Documentation, Go, Cloud Native",
10,2025ME010,Pooja Nair,student,B.Tech,3.0,ME,Aerospace,20.0,12,Cybersecurity Workshop,Attended 3-day ethical hacking and cybersecurity awareness workshop.,Workshop,Not Provided,18.0,Advanced,,
10,2025ME010,Pooja Nair,student,B.Tech,3.0,ME,Aerospace,20.0,21,Cybersecurity Capture the Flag,Ranked in top 5 teams in a national-level CTF competition.,Competition,Not Provided,35.0,Advanced,,
10,2025ME010,Pooja Nair,student,B.Tech,3.0,ME,Aerospace,20.0,30,Robotics National Finalist,National finalist in robotics championship with autonomous navigation bot.,Competition,Not Provided,45.0,Advanced,,
10,2025ME010,Pooja Nair,student,B.Tech,3.0,ME,Aerospace,20.0,243,ANSYS Fluent CFD – Wing Analysis,"Performed CFD analysis of a NACA 4412 wing section at various angles of attack in ANSYS Fluent, generating lift/drag polars and pressure coefficient plots.",Project,pooja_ansys_wing.pdf,30.0,Advanced,"ANSYS, CFD, Aerospace, Simulation, FEA",
10,2025ME010,Pooja Nair,student,B.Tech,3.0,ME,Unknown,20.0,244,Python Flight Trajectory Simulator,"Built a 6-DOF flight trajectory simulator in Python using scipy ODE solver for a model rocket, including atmospheric drag and gravity turn.",Project,https://github.com/poojan/trajectory-sim,28.0,Advanced,"Python, scipy, Simulation, Aerospace, NumPy",
10,2025ME010,Pooja Nair,student,B.Tech,3.0,ME,Aerospace,20.0,245,ISRO Internship – Satellite Thermal,"Interned at ISRO URSC working on thermal analysis of satellite panels using Thermal Desktop, documented heat dissipation models for LEO orbit.",Internship,linkedin.com/in/poojanair-isro,40.0,Advanced,"Thermal Analysis, ISRO, Aerospace, Simulation, Documentation",
10,2025ME010,Pooja Nair,student,B.Tech,3.0,ME,Aerospace,30.0,246,GD&T and Engineering Drawing,"Completed Geometric Dimensioning and Tolerancing certification, creating manufacturing drawings for complex assemblies per ASME Y14.5 standard.",Certification,gdnt_certificate_poojan.pdf,20.0,Intermediate,"GD&T, SolidWorks, Manufacturing, Mechanical Design",
11,2025CSE011,Arjun Reddy,student,B.Tech,2.0,CSE,Aids,30.0,13,Python Automation Project,Developed a Python script to automate Excel reporting for college administration.,Project,https://github.com/student11/automation,22.0,Advanced,,
11,2025CSE011,Arjun Reddy,student,B.Tech,2.0,CSE,Aids,30.0,22,IoT Smart Home Project,Created IoT-based smart home automation project with Raspberry Pi and MQTT.,Project,Not Provided,34.0,Advanced,,
11,2025CSE011,Arjun Reddy,student,B.Tech,2.0,CSE,Aids,30.0,31,Portfolio Redesign,Redesigned personal portfolio website with TailwindCSS and animations.,Project,Not Provided,19.0,Advanced,,
