student_id,srn,name,role,class,year,department,branch,totalPoints,achievement_id,achievement_title,achievement_description,domain,proof,points,difficultyLevel,skillTags,createdAt
11,2025CSE011,Arjun Reddy,student,B.Tech,2.0,CSE,Aids,30.0,247,Apache Kafka Event Streaming,"Built a real-time event streaming pipeline using Apache Kafka with Python producers/consumers, schema registry, and Kafka Connect for database sync.",Project,https://github.com/arjunr/kafka-streaming,35.0,Advanced,"Kafka, Python, Event Streaming, Microservices, Docker",
11,2025CSE011,Arjun Reddy,student,B.Tech,2.0,CSE,Aids,30.0,248,PostgreSQL Performance Tuning,"Optimized a slow Django application's queries using EXPLAIN ANALYZE, created composite indexes, materialized views, and connection pooling with PgBouncer.",Project,https://github.com/arjunr/postgres-tuning,28.0,Advanced,"PostgreSQL, Django, Python, Database, Query Optimization",
11,2025CSE011,Arjun Reddy,student,B.Tech,2.0,CSE,Aids,30.0,249,Grafana + Loki Log Aggregation,"Deployed Grafana Loki for centralized log aggregation from multiple microservices, created Grafana dashboards with log-to-metric derived panels.",Project,https://github.com/arjunr/loki-logging,24.0,Intermediate,,
11,2025CSE011,Arjun Reddy,student,B.Tech,2.0,CSE,Aids,30.0,250,Next.js Full Stack App,"Built a full-stack Next.js 14 application with App Router, server actions, Prisma ORM, NextAuth.js authentication, and Vercel deployment pipeline.",Project,Not Provided,32.0,Intermediate,"Next.js, React, TypeScript, Prisma, PostgreSQL, Auth",
11,2025CSE011,Arjun Reddy,student,B.Tech,2.0,CSE,Aids,30.0,251,Terraform + Ansible Infrastructure,,Project,https://github.com/arjunr/terraform-ansible,26.0,Intermediate,"Terraform, Ansible, AWS, IaC, DevOps, Linux",
12,,Sana Khan,student,B.Tech,1.0,ECE,Unknown,15.0,14,UI/UX Design Challenge Winner,Won first place in UI/UX designathon by creating a mobile app prototype for e-learning.,Competition,designathon_certificate.pdf,32.0,Advanced,,
12,2025ECE012,Sana Khan,student,B.Tech,1.0,ECE,Communication Networks,15.0,23,Hackathon Winner,Won 1st place in regional hackathon building an AI-powered resume parser.,Hackathon,hackathon_winner_resumeparser.pdf,38.0,Advanced,,
12,2025ECE012,Sana Khan,student,B.Tech,1.0,ECE,Communication Networks,15.0,32,Oracle Cloud Certification,Achieved Oracle Cloud Infrastructure Foundations certification.,Certification,Not Provided,24.0,Advanced,,
12,2025ECE012,Sana Khan,student,B.Tech,1.0,ECE,Communication Networks,15.0,252,Figma Mobile App Design,"Designed a mental health companion mobile app in Figma with 45+ screens, design system, component library, and accessibility guidelines.",Project,https://figma.com/sanak/mindful-app,20.0,Intermediate,"Figma, UI/UX, Mobile Design, Design System, Accessibility",
12,2025ECE012,Sana Khan,student,B.Tech,1.0,ECE,Communication Networks,15.0,253,HTML/CSS/JS Responsive Website,"Built a fully responsive NGO website with CSS Grid, Flexbox, dark mode, and optimized Web Vitals scores — deployed on GitHub Pages.",Project,https://github.com/sanak/ngo-website,16.0,Beginner,"HTML, CSS, JavaScript, Responsive Design, Web Performance",
12,2025ECE012,Sana Khan,student,B.Tech,1.0,ECE,Communication Networks,15.0,254,,Created interactive data visualizations using Plotly and Dash for analyzing Indian census data with choropleth maps and dynamic filters.,Project,https://github.com/sanak/census-viz,22.0,Advanced,,
12,2025ECE012,Sana Khan,student,B.Tech,1.0,ECE,Communication Networks,15.0,255,NPTEL Cloud Computing,"Completed NPTEL 8-week Cloud Computing course covering virtualization, AWS basics, Docker, and cloud security with 82% score.",Certification,nptel.ac.in/verify/sanak-cloud,18.0,Beginner,"Cloud Computing, AWS, Docker, Virtualization",
12,2025ECE012,Sana Khan,student,B.Tech,1.0,ECE,Communication Networks,15.0,256,Postman API Testing,"Learned REST API testing with Postman, wrote 200+ automated tests for a public API, integrated Newman CLI with GitHub Actions for CI.",Project,https://github.com/sanak/api-tests,16.0,Beginner,"Postman, API Testing, REST API, CI/CD, JavaScript",
13,2025ME013,Manish Sharma,student,B.Tech,3.0,ME,Aerospace,35.0,15,AI Research Internship,Interned at a research lab focusing on computer vision object detection models.,Internship,linkedin.com/in/student13,35.0,Advanced,,
13,2025ME013,Manish Sharma,student,B.Tech,3.0,ME,Aerospace,35.0,24,Deep Learning Course,Completed Deep Learning specialization from Coursera.,Course,coursera_dl_certificate.pdf,30.0,Advanced,,
13,2025ME013,Manish Sharma,student,B.Tech,3.0,ME,Aerospace,35.0,33,AI for Social Good Project,Built AI model to classify plastic waste images for recycling drive.,Project,https://github.com/student13/ai-social-good,37.0,Advanced,,
13,2025ME013,Manish Sharma,student,B.Tech,3.0,ME,Aerospace,35.0,257,MLOps Pipeline with DVC,"Built an end-to-end MLOps pipeline using DVC for data versioning, MLflow for experiment tracking, and FastAPI for model serving with Docker.",Project,https://github.com/manishs/mlops-pipeline,38.0,Advanced,,
13,2025ME013,Manish Sharma,student,B.Tech,3.0,ME,Aerospace,35.0,258,TensorFlow Object Detection,"Trained a custom object detection model using TensorFlow Object Detection API on a custom industrial defect dataset, deployed with TF Serving.",Project,https://github.com/manishs/object-detection,36.0,Advanced,"TensorFlow, Computer Vision, Object Detection, Python, Docker",
13,2025ME013,Manish Sharma,student,B.Tech,3.0,ME,Aerospace,35.0,259,AWS SageMaker Model Training,"Used AWS SageMaker to train, tune, and deploy an XGBoost model for predictive maintenance, with SageMaker Pipelines for CI/CD.",Project,https://github.com/manishs/sagemaker-demo,32.0,Advanced,"AWS, SageMaker, XGBoost, MLOps, Cloud",
13,2025ME013,Manish Sharma,student,B.Tech,3.0,ME,Aerospace,35.0,260,Streamlit ML App Deployment,Built and deployed an interactive ML application using Streamlit for visualizing model predictions and feature importance in real-time.,Project,https://github.com/manishs/streamlit-ml-app,24.0,Intermediate,"Streamlit, Python, Machine Learning, Data Visualization, Deployment",
13,,Manish Sharma,student,B.Tech,3.0,ME,Aerospace,35.0,261,Research: Attention Mechanisms Survey,"Wrote a comprehensive survey paper on attention mechanisms in deep learning, covering self-attention, multi-head attention, and cross-attention variants.",Research Paper,https://arxiv.org/abs/manishs-attention-survey,40.0,Advanced,"Deep Learning, Transformers, Research, NLP, Computer Vision",
14,2025CSE014,Divya Kapoor,student,B.Tech,4.0,CSE,Aids,50.0,16,Kaggle Competition Participant,Participated in Kaggle Titanic competition and achieved top 20% leaderboard rank.,Competition,https://kaggle.com/student14,27.0,Advanced,,
14,2025CSE014,Divya Kapoor,student,B.Tech,2.0,CSE,Aids,30.0,25,Tech Blogger,,Other,https://medium.com/@student14,20.0,Advanced,,
14,2025CSE014,Divya Kapoor,student,B.Tech,4.0,CSE,Aids,30.0,34,Startup Pitch Winner,Won college startup pitch competition presenting an EdTech idea.,Competition,Not Provided,29.0,Advanced,,
14,2025CSE014,Divya Kapoor,student,B.Tech,4.0,CSE,Aids,50.0,262,LLM Fine-tuning with LoRA,"Fine-tuned Llama 2 7B on a custom Q&A dataset using LoRA/PEFT with 4-bit quantization on a single GPU, achieving 89% accuracy on test set.",Project,https://github.com/divyak/llm-finetune-lora,44.0,Advanced,"LLM, LoRA, PEFT, Python, GenAI, Transformers, HuggingFace",
14,2025CSE014,Divya Kapoor,student,B.Tech,4.0,CSE,Aids,50.0,263,Vector Database with Pinecone,"Built a semantic search engine using Pinecone vector database, OpenAI embeddings, and FastAPI, enabling sub-100ms similarity search over 1M documents.",Project,https://github.com/divyak/semantic-search,38.0,Advanced,"Pinecone, Vector Database, Embeddings, FastAPI, Python, GenAI",
14,2025CSE014,Divya Kapoor,student,B.Tech,4.0,CSE,Aids,50.0,264,GraphQL API with Apollo,"Designed and implemented a GraphQL API using Apollo Server with DataLoader for N+1 prevention, subscriptions for real-time updates, and schema federation.",Project,https://github.com/divyak/graphql-api,32.0,Advanced,"GraphQL, Apollo, Node.js, TypeScript, Backend, API Design",
14,2025CSE014,Divya Kapoor,student,B.Tech,4.0,CSE,Aids,50.0,265,React Native Expo App,"Built a cross-platform fitness app using React Native with Expo, integrating device sensors, push notifications, and AsyncStorage.",Project,Not Provided,28.0,Advanced,"React Native, Expo, TypeScript, Mobile, Push Notifications",
14,2025CSE014,Divya Kapoor,student,B.Tech,4.0,CSE,Aids,50.0,266,Google Summer of Code 2025,"Selected for GSoC 2025 with the HuggingFace organization, contributed LLM evaluation benchmarks and improved documentation for the transformers library.",Project,Not Provided,48.0,Advanced,"Open Source, Python, LLM, HuggingFace, Transformers, GenAI",
15,2025ECE015,Rohit Verma,student,B.Tech,2.0,ECE,Communication Networks,25.0,17,Flutter Mobile App,Built a cross-platform mobile app for expense tracking using Flutter and Firebase.,Project,https://github.com/student15/flutter-expense-app,30.0,Advanced,,
15,2025ECE015,Rohit Verma,student,B.Tech,2.0,ECE,Communication Networks,25.0,26,Startup Internship,Worked as frontend intern at a fintech startup for 3 months.,Internship,linkedin.com/in/student15,32.0,Advanced,,
15,2025ECE015,Rohit Verma,student,B.Tech,2.0,ECE,Communication Networks,25.0,35,AI Course Mentor,Mentored juniors in completing Andrew Ng’s ML course.,Other,mentor_certificate.pdf,21.0,Advanced,,
15,2025ECE015,Rohit Verma,student,B.Tech,2.0,ECE,Communication Networks,25.0,267,Flutter + Firebase App,"Built a real-time collaborative notes app using Flutter with Firebase Firestore, Authentication, Cloud Functions, and FCM push notifications.",Project,https://github.com/rohitv/flutter-notes,30.0,Advanced,"Flutter, Firebase, Dart, Mobile, Cloud Functions",
15,2025ECE015,Rohit Verma,student,B.Tech,2.0,ECE,Communication Networks,25.0,268,Ansible Automation Playbooks,"Wrote Ansible playbooks to automate server provisioning, package installation, user management, and deployment across 20+ cloud VMs.",Project,Not Provided,26.0,Advanced,"Ansible, Linux, DevOps, Automation, Shell Scripting",
15,2025ECE015,Rohit Verma,student,B.Tech,2.0,ECE,Communication Networks,25.0,269,,"Migrated a legacy JavaScript Express API to TypeScript with strict mode, added Zod runtime validation, Jest test suite achieving 92% coverage.",Project,Not Provided,28.0,Intermediate,,
15,2025ECE015,Rohit Verma,student,B.Tech,2.0,ECE,Communication Networks,25.0,270,Supabase Backend Integration,"Integrated Supabase as backend-as-a-service for a SaaS project: row-level security policies, realtime subscriptions, and edge functions.",Project,https://github.com/rohitv/supabase-saas,24.0,Advanced,"Supabase, PostgreSQL, JavaScript, Backend, Auth, Realtime",
15,2025ECE015,Rohit Verma,student,B.Tech,2.0,ECE,Communication Networks,25.0,271,LeetCode 300+ Problems,,Competition,https://leetcode.com/rohitv,22.0,Intermediate,"Algorithms, Data Structures, Dynamic Programming, Graphs, Python",
16,2025ME016,Meera Joshi,student,B.Tech,1.0,ME,Aerospace,10.0,36,CAD Design Sprint,Designed a lightweight drone chassis in SolidWorks and validated basic stress conditions for a first-year aerospace design sprint.,Project,cad_design_sprint.pdf,28.0,Advanced,,
16,2025ME016,Meera Joshi,student,B.Tech,1.0,ME,Aerospace,10.0,272,MATLAB Aerospace Toolbox Basics,"Completed hands-on exercises with MATLAB Aerospace Toolbox covering coordinate transformations, atmosphere models, and trajectory calculations.",Course,meera_matlab_aero.pdf,16.0,Beginner,,
16,2025ME016,Meera Joshi,student,B.Tech,1.0,ME,Aerospace,10.0,273,3D Printing FDM Parts,"Designed and 3D printed custom mechanical parts in PLA using FDM printer, iterated on designs based on stress analysis feedback.",Project,meera_3dprint_parts.jpg,14.0,Beginner,"3D Printing, CAD, SolidWorks, Mechanical Design",
16,2025ME016,Meera Joshi,student,B.Tech,1.0,ME,Aerospace,10.0,274,Python Basics for Engineers,"Completed Python programming course tailored for engineering students, covering numerical methods, plotting with Matplotlib, and file I/O.",Course,https://coursera.org/verify/meera-pyeng,14.0,Beginner,"Python, NumPy, Matplotlib, Mathematics",
17,2025CSE017,Aakash Bansal,student,B.Tech,3.0,CSE,Aids,40.0,37,Clinical Notes Classifier,"Built a multi-label NLP pipeline using Python, scikit-learn, and FastAPI to classify anonymized clinical notes for a healthcare analytics mini project.",Project,https://github.com/student17/clinical-notes-classifier,34.0,Advanced,"Python, NLP, scikit-learn, FastAPI, Machine Learning",
17,2025CSE017,Aakash Bansal,student,B.Tech,3.0,CSE,Unknown,40.0,275,Hugging Face Transformers NLP,"Fine-tuned BERT for a multi-class medical text classification task using HuggingFace Transformers and Trainer API, achieving F1 of 0.91 on test set.",Project,https://github.com/aakashb/bert-medical-nlp,28.0,Advanced,"NLP, BERT, HuggingFace, Python, Fine-tuning, Transformers",
17,2025CSE017,Aakash Bansal,student,B.Tech,3.0,CSE,Aids,40.0,276,Apache Airflow Data Pipeline,"Built automated ETL pipelines using Apache Airflow with custom operators for data ingestion from REST APIs, transformation, and loading to BigQuery.",Project,https://github.com/aakashb/airflow-etl,34.0,Advanced,,
17,2025CSE017,Aakash Bansal,student,B.Tech,3.0,CSE,Aids,40.0,277,Spark Structured Streaming,"Processed real-time clickstream data using Apache Spark Structured Streaming with Kafka source, windowed aggregations, and Delta Lake sink.",Project,https://github.com/aakashb/spark-streaming,38.0,Advanced,"Apache Spark, Kafka, Python, Data Engineering, Delta Lake",
17,2025CSE017,Aakash Bansal,student,B.Tech,3.0,CSE,Aids,40.0,278,dbt Data Transformation,"Used dbt (data build tool) to transform raw data in Snowflake with modular SQL models, tests, documentation, and CI/CD integration.",Project,https://github.com/aakashb/dbt-snowflake,28.0,Advanced,"dbt, Snowflake, SQL, Data Engineering, Analytics Engineering",
17,2025CSE017,Aakash Bansal,student,B.Tech,3.0,CSE,Aids,40.0,279,,"Earned Google Cloud Professional Data Engineer certification covering BigQuery, Dataflow, Pub/Sub, Cloud Composer, and ML APIs.",Certification,Not Provided,28.0,Advanced,"Google Cloud, BigQuery, Dataflow, Data Engineering, GCP",
18,2025ECE018,Isha Malhotra,student,B.Tech,4.0,ECE,Communication Networks,45.0,38,5G Link Budget Study,"Completed a capstone analysis on 5G small-cell coverage planning with MATLAB simulations, RF link budgets, and optimization of signal quality.",Research,Not Provided,31.0,Advanced,"MATLAB, 5G, RF, Signal Processing, Telecom",2026-03-16T00:00:00.000Z
18,2025ECE018,Isha Malhotra,student,B.Tech,4.0,ECE,Communication Networks,45.0,280,OpenRAN vRAN Implementation,"Implemented a virtual Radio Access Network using OpenRAN architecture on COTS hardware with O-DU and O-CU functional split, tested with UE emulators.",Project,isha_openran_impl.pdf,42.0,Advanced,"5G, OpenRAN, Networking, Telecom, Linux, Virtualization",
18,2025ECE018,Isha Malhotra,student,B.Tech,4.0,ECE,Communication Networks,45.0,281,Python Network Automation,"Automated network device configuration using Netmiko and NAPALM for multi-vendor routers, reducing provisioning time by 80%.",Project,https://github.com/isham/network-automation,30.0,Advanced,"Python, Netmiko, NAPALM, Networking, Automation, DevOps",
18,2025ECE018,Isha Malhotra,student,B.Tech,4.0,ECE,Communication Networks,45.0,282,Satellite Communication Internship,Interned at Hughes Network Systems working on DVB-S2X modulation schemes and link budget calculations for broadband satellite services.,Internship,linkedin.com/in/ishamalhotra-hughes,38.0,Advanced,"Satellite Communication, DVB-S2X, Telecom, Signal Processing, MATLAB",
18,2025ECE018,Isha Malhotra,student,B.Tech,4.0,ECE,Communication Networks,45.0,283,AWS Advanced Networking Specialty,"Earned AWS Advanced Networking Specialty certification covering VPC design, Transit Gateway, Direct Connect, CloudFront, and Route53 advanced routing.",Certification,aws.amazon.com/verify/isham-ans,40.0,Advanced,,2026-03-16T00:00:00.000Z
19,2025ME019,Aditya Rao,student,B.Tech,2.0,ME,Aerospace,0.0,39,Mini Formula SAE Suspension Model,Modeled a double-wishbone suspension setup and documented trade-offs in ride comfort and stability for a student motorsport challenge.,Competition,Not Provided,20.0,Intermediate,,
19,2025ME019,Aditya Rao,student,B.Tech,2.0,ME,Aerospace,20.0,284,Electric Vehicle Powertrain Simulation,"Simulated an EV powertrain in MATLAB/Simulink including PMSM motor model, battery SOC estimation, and regenerative braking control.",Project,https://github.com/adityar/ev-powertrain-sim,28.0,Advanced,,
19,2025ME019,Aditya Rao,student,B.Tech,2.0,ME,Aerospace,20.0,285,CAD Assembly – Quadcopter Frame,Designed a complete quadcopter airframe assembly in CATIA V5 with tolerance stack-up analysis and Bill of Materials.,Project,adityar_quadcopter_cad.stp,22.0,Intermediate,"CATIA, CAD, Aerospace, Mechanical Design, Assembly",
19,2025ME019,Aditya Rao,student,B.Tech,2.0,ME,Aerospace,20.0,286,Python Controls Library,Contributed to the python-control library on GitHub by fixing bugs in Bode plot generation and adding Nichols chart functionality.,Open Source,https://github.com/python-control/python-control/pulls?q=adityar,24.0,Intermediate,"Python, Control Systems, Open Source, Mathematics, MATLAB",
20,2025CSE020,Simran Kaur,student,B.Tech,1.0,CSE,Aids,15.0,40,Campus Helpdesk Bot,"Created a beginner-friendly chatbot using Python, Flask, and intent matching to answer common campus queries with a simple admin dashboard.",Project,https://github.com/student20/campus-helpdesk-bot,19.0,Intermediate,"Python, Flask, Chatbot, HTML, JavaScript",
20,2025CSE020,Simran Kaur,student,B.Tech,1.0,CSE,Aids,15.0,287,Machine Learning Foundations Course,"Completed Andrew Ng's Machine Learning Specialization on Coursera covering supervised learning, unsupervised learning, and recommender systems.",Course,https://coursera.org/verify/simrank-ml,22.0,Beginner,"Machine Learning, Python, scikit-learn, Neural Networks, Mathematics",
20,2025CSE020,Simran Kaur,student,B.Tech,1.0,CSE,Aids,15.0,288,React Todo App with TypeScript,"Built a feature-complete Todo application in React with TypeScript, Context API for state management, and localStorage persistence.",Project,https://github.com/simrank/react-todo-ts,16.0,Beginner,,
20,2025CSE020,Simran Kaur,student,B.Tech,1.0,CSE,Aids,15.0,289,SQL Database Design,"Designed and normalized a hospital management database schema in PostgreSQL with complex queries, stored procedures, and indexing strategies.",Project,https://github.com/simrank/hospital-db,18.0,Advanced,"SQL, PostgreSQL, Database Design, Normalization",
20,2025CSE020,Simran Kaur,student,B.Tech,1.0,CSE,Aids,15.0,290,Google Data Analytics Certificate,"Completed the Google Data Analytics Professional Certificate on Coursera covering data cleaning, SQL, Tableau, and R programming.",Certification,https://coursera.org/verify/simrank-gda,20.0,Beginner,"SQL, Tableau, R, Data Analysis, Google Sheets",2026-03-16T00:00:00.000Z
21,2025ECE021,Kabir Singh,student,B.Tech,3.0,ECE,Vlsi Designing,30.0,41,ASIC Verification Internship,Worked on UVM-based verification flows for low-power digital IP blocks and created coverage reports for regression test cases.,Internship,asic_verification_internship.pdf,30.0,Advanced,"Verilog, SystemVerilog, UVM, ASIC, Verification",
21,2025ECE021,Kabir Singh,student,B.Tech,3.0,ECE,Unknown,30.0,291,SystemVerilog UVM Testbench,"Developed a complete UVM testbench for a custom AXI4-Lite slave IP, including sequences, agents, scoreboards, and functional coverage groups.",Project,https://github.com/kabirs/uvm-axi4-tb,40.0,Advanced,"SystemVerilog, UVM, ASIC, Verification, AXI, Functional Coverage",
21,2025ECE021,Kabir Singh,student,B.Tech,3.0,ECE,Vlsi Designing,30.0,292,RISC-V Processor Design,"Implemented a 5-stage pipelined RISC-V RV32I processor in SystemVerilog with hazard detection, forwarding logic, and verified on FPGA.",Project,https://github.com/kabirs/riscv-core,44.0,Advanced,"RISC-V, SystemVerilog, FPGA, Digital Design, Computer Architecture",
21,2025ECE021,Kabir Singh,student,B.Tech,3.0,ECE,Unknown,30.0,293,Cadence Virtuoso Layout,Completed CMOS VLSI layout using Cadence Virtuoso for a 4-bit ripple carry adder in 180nm technology with DRC/LVS clean.,Project,Not Provided,30.0,Advanced,"Cadence Virtuoso, CMOS, VLSI, Layout, DRC/LVS, 180nm",
21,2025ECE021,Kabir Singh,student,B.Tech,3.0,ECE,Vlsi Designing,30.0,294,Python Chip Verification Automation,"Wrote Python scripts using PyUVM to automate regression runs, parse coverage reports, and generate HTML dashboards for ASIC verification.",Project,https://github.com/kabirs/chip-verification-automation,26.0,Advanced,"Python, PyUVM, Automation, ASIC, Verification, Scripting",
22,2025ME022,Anjali Mishra,student,B.Tech,2.0,ME,Mechatronics,25.0,42,Autonomous Sorting Arm Prototype,"Built a color-sorting robotic arm using Arduino, servo control, and sensor feedback for a mechatronics lab demonstration.",Project,https://github.com/student22/sorting-arm,24.0,Intermediate,"Arduino, Sensors, Embedded Systems, Robotics, Mechatronics",
22,2025ME022,Anjali Mishra,student,B.Tech,2.0,ME,Mechatronics,25.0,295,ROS Manipulation with MoveIt,Programmed a 6-DOF robotic arm for pick-and-place using ROS MoveIt motion planning framework with collision avoidance.,Project,https://github.com/anjalim/moveit-arm,28.0,Advanced,,
22,2025ME022,Anjali Mishra,student,B.Tech,2.0,ME,Mechatronics,25.0,296,PLC Ladder Logic Programming,"Programmed a Siemens S7-1200 PLC in ladder logic for a conveyor belt sorting system, tested on physical hardware in lab.",Project,anjalim_plc_ladder.pdf,26.0,Intermediate,"PLC, Siemens, Automation, Ladder Logic, Mechatronics",
22,2025ME022,Anjali Mishra,student,B.Tech,2.0,ME,Mechatronics,25.0,297,Solidworks FEA – Robotic Gripper,Designed a pneumatic robotic gripper in SolidWorks and ran FEA to validate structural integrity under 50N gripping force.,Project,anjalim_gripper_fea.pdf,22.0,Intermediate,,
22,2025ME022,Anjali Mishra,student,B.Tech,2.0,ME,Mechatronics,25.0,298,OpenCV Computer Vision Pipeline,Built a real-time computer vision pipeline using OpenCV and Python to detect colored objects on a conveyor belt and trigger sorting actuators.,Project,https://github.com/anjalim/cv-conveyor-sorting,28.0,Intermediate,"Python, OpenCV, Computer Vision, Robotics, Mechatronics",
23,2025CSE023,Raghav Choudhary,student,B.Tech,4.0,CSE,Unknown,50.0,43,Distributed Placement Portal,,Project,https://github.com/student23/placement-portal,38.0,Advanced,"React, Node.js, PostgreSQL, Redis, REST API, Authentication",
23,2025CSE023,Raghav Choudhary,student,B.Tech,4.0,CSE,Cse,50.0,299,Distributed Cache System,"Built a distributed in-memory cache in Go with consistent hashing, LRU eviction, replication factor 3, and a simple Raft-inspired consensus for leader election.",Project,https://github.com/raghavc/distributed-cache,46.0,Advanced,"Go, Distributed Systems, Consistent Hashing, Raft, Backend, System Design",
