student_id,srn,name,role,class,year,department,branch,totalPoints,achievement_id,achievement_title,achievement_description,domain,proof,points,difficultyLevel,skillTags,createdAt
23,2025CSE023,Raghav Choudhary,student,B.Tech,4.0,CSE,Cse,50.0,300,Kafka + Spark Streaming Analytics,"Built a real-time user analytics pipeline: Kafka for event ingestion, Spark Structured Streaming for processing, Delta Lake for storage, Superset for dashboards.",Project,https://github.com/raghavc/realtime-analytics,42.0,Advanced,"Kafka, Apache Spark, Delta Lake, Data Engineering, Python, Docker",
23,2025CSE023,Raghav Choudhary,student,B.Tech,4.0,CSE,Cse,50.0,301,OpenAI Assistants API Integration,"Built a multi-tenant AI assistant platform using OpenAI Assistants API with thread management, file uploads, function calling, and streaming responses.",Project,https://github.com/raghavc/ai-assistant-platform,38.0,Advanced,"GenAI, OpenAI, Python, FastAPI, TypeScript, React",
23,2025CSE023,Raghav Choudhary,student,B.Tech,4.0,CSE,Cse,50.0,302,Competitive Programming – Codeforces,"Achieved Codeforces rating of 1850 (Expert level) by solving 400+ problems in contest, specializing in graph algorithms and segment trees.",Competition,https://codeforces.com/raghavc,35.0,Advanced,"Algorithms, Data Structures, Competitive Programming, C++, Graphs, Mathematics",
23,2025CSE023,Raghav Choudhary,student,B.Tech,4.0,CSE,Cse,50.0,303,SDE Internship – Google,,Internship,Not Provided,50.0,Advanced,"Algorithms, C++, Distributed Systems, Google, Backend, Performance",
24,2025ECE024,Nikita Sharma,student,B.Tech,1.0,ECE,Vlsi Designing,10.0,44,VLSI Basics Certification,"Completed an NPTEL certification covering CMOS basics, logic design, timing concepts, and introductory chip layout workflows.",Certification,nptel_vlsi_basics_certificate.pdf,17.0,Beginner,"VLSI, CMOS, Digital Design, Semiconductors",
24,2025ECE024,Nikita Sharma,student,B.Tech,1.0,ECE,Vlsi Designing,10.0,304,Digital Logic Design with Vivado,"Implemented combinational and sequential circuits in Verilog using Xilinx Vivado, verified on Nexys A7 FPGA development board.",Project,https://github.com/nikitas/vivado-labs,18.0,Beginner,"Verilog, FPGA, Xilinx, Digital Design, Embedded Systems",
24,2025ECE024,Nikita Sharma,student,B.Tech,1.0,ECE,Vlsi Designing,10.0,305,C Programming – Embedded Systems,"Completed an embedded C programming course with hands-on STM32 microcontroller projects including GPIO, UART, I2C, and SPI peripherals.",Project,nikitas_embedded_c.pdf,16.0,Beginner,"C, Embedded Systems, STM32, Microcontroller, UART, I2C",
24,2025ECE024,Nikita Sharma,student,B.Tech,1.0,ECE,Unknown,10.0,306,KiCad PCB Design Basics,"Designed a simple Arduino shield PCB in KiCad with schematic capture, layout, DRC verification, and ordered from JLCPCB.",Project,https://github.com/nikitas/arduino-shield-pcb,16.0,Beginner,"KiCad, PCB Design, Electronics, Hardware Design",
25,2025ME025,Vivek Joshi,student,B.Tech,3.0,ME,Mechatronics,35.0,45,Predictive Maintenance Dashboard,"Developed a dashboard for machine health monitoring using Python, Streamlit, and anomaly detection on sensor vibration data.",Project,https://github.com/student25/predictive-maintenance-dashboard,29.0,Advanced,"Python, Streamlit, Data Analysis, Anomaly Detection, IoT",
25,2025ME025,Vivek Joshi,student,B.Tech,3.0,ME,Mechatronics,35.0,307,SCADA System Development,Developed a SCADA system using Python and MQTT to monitor and control industrial sensors with a web-based dashboard built in Node-RED.,Project,https://github.com/vivekj/scada-system,34.0,Advanced,,
25,2025ME025,Vivek Joshi,student,B.Tech,3.0,ME,Mechatronics,35.0,308,Machine Vision Defect Detection,"Built a machine vision system using YOLO v8 to detect surface defects on manufactured parts, achieving 96% precision on test dataset.",Project,https://github.com/vivekj/defect-detection,36.0,Advanced,"Python, YOLO, Computer Vision, OpenCV, Machine Learning, Quality Control",
25,2025ME025,Vivek Joshi,student,B.Tech,3.0,ME,Mechatronics,35.0,309,Digital Twin with Unity,Created a digital twin of a conveyor system in Unity3D synchronized with real PLC sensor data via OPC-UA protocol.,Project,Not Provided,30.0,Advanced,"Unity3D, OPC-UA, Digital Twin, PLC, Mechatronics, C#",
25,2025ME025,Vivek Joshi,student,B.Tech,3.0,ME,Mechatronics,35.0,310,AWS IoT Core Integration,"Connected industrial IoT devices to AWS IoT Core using MQTT, implemented device shadows, rules engine, and time-series storage in Timestream.",Project,https://github.com/vivekj/aws-iot-industrial,28.0,Intermediate,,
26,2025CSE026,Aarav Singh,student,B.Tech,2.0,CSE,Cse,25.0,46,Open Source Issue Triage,"Contributed test fixes, bug reports, and documentation improvements to a TypeScript-based developer tools repository.",Open Source,Not Provided,22.0,Intermediate,"TypeScript, Git, Testing, Documentation",
26,2025CSE026,Aarav Singh,student,B.Tech,2.0,CSE,Cse,25.0,311,Vue.js + Pinia SPA,"Built a single-page application for project management using Vue 3 with Composition API, Pinia state management, and Vue Router.",Project,Not Provided,24.0,Intermediate,"Vue.js, JavaScript, Pinia, TypeScript, Frontend",
26,2025CSE026,Aarav Singh,student,B.Tech,2.0,CSE,Cse,25.0,312,Docker Multi-Stage Builds,"Optimized Docker images for production using multi-stage builds, reducing final image sizes by 70% across 4 different application types.",Project,https://github.com/aaravs/docker-optimized,22.0,Advanced,,
26,2025CSE026,Aarav Singh,student,B.Tech,2.0,CSE,Cse,25.0,313,Redis Pub/Sub Notification System,Implemented real-time push notifications using Redis Pub/Sub in a Node.js backend with Socket.IO forwarding to React frontend.,Project,https://github.com/aaravs/redis-pubsub-notifications,26.0,Intermediate,,
26,2025CSE026,Aarav Singh,student,B.Tech,2.0,CSE,Cse,25.0,314,Jest + Supertest API Testing,"Wrote comprehensive integration tests for a REST API using Jest and Supertest with database seeding, mocking, and 95% coverage.",Project,https://github.com/aaravs/api-integration-tests,20.0,Intermediate,"Jest, Node.js, Testing, REST API, TypeScript, CI/CD",
26,2025CSE026,Aarav Singh,student,B.Tech,2.0,CSE,Cse,25.0,315,MongoDB Atlas + Mongoose,"Built a blog platform backend with MongoDB Atlas, Mongoose ODM, aggregation pipelines for analytics, and text search functionality.",Project,Not Provided,22.0,Intermediate,"MongoDB, Mongoose, Node.js, Express, REST API, Atlas",
27,2025ECE027,Megha Reddy,student,B.Tech,3.0,ECE,Vlsi Designing,40.0,47,FPGA Signal Processing Lab,Implemented FIR filter logic on FPGA using Verilog and verified performance against MATLAB reference outputs.,Lab Project,fpga_signal_processing_lab.pdf,28.0,Advanced,"FPGA, Verilog, MATLAB, Digital Signal Processing",
27,2025ECE027,Megha Reddy,student,B.Tech,3.0,ECE,Vlsi Designing,40.0,316,ARM Cortex-M4 Bare Metal Driver,"Wrote bare-metal drivers in C for ARM Cortex-M4 (STM32F4) covering DMA, TIM, EXTI, and USART peripherals without HAL library.",Project,https://github.com/meghar/stm32-bare-metal,34.0,Advanced,"C, ARM, STM32, Embedded Systems, DMA, UART, Bare Metal",
27,2025ECE027,Megha Reddy,student,B.Tech,3.0,ECE,Vlsi Designing,40.0,317,Memory Compiler Design,Studied and implemented a simplified SRAM memory compiler generating layouts for different array sizes using Python scripting with Magic VLSI.,Project,https://github.com/meghar/memory-compiler,28.0,Advanced,"VLSI, Python, SRAM, Memory Design, Magic, Scripting",
27,2025ECE027,Megha Reddy,student,B.Tech,3.0,ECE,Vlsi Designing,40.0,318,Synopsys Design Compiler,"Used Synopsys Design Compiler to synthesize an RTL design targeting a 45nm standard cell library, analyzed timing and area reports.",Project,meghar_synopsys_synthesis.pdf,28.0,Advanced,,
27,2025ECE027,Megha Reddy,student,B.Tech,3.0,ECE,Vlsi Designing,40.0,319,Signal Integrity Analysis,"Performed signal integrity analysis on a high-speed DDR4 PCB design using Cadence Sigrity, identifying and fixing crosstalk and impedance mismatch issues.",Project,meghar_si_analysis.pdf,26.0,Advanced,"Signal Integrity, PCB Design, Cadence, DDR4, Hardware Design",
28,2025ME028,Siddharth Kumar,student,B.Tech,1.0,ME,Mechatronics,15.0,48,Warehouse AGV Simulation,Simulated an automated guided vehicle workflow for warehouse logistics using ROS basics and path planning in a college robotics event.,Workshop,warehouse_agv_simulation.mp4,18.0,Advanced,,
28,2025ME028,Siddharth Kumar,student,B.Tech,1.0,ME,Unknown,30.0,320,Arduino Servo Motor Control,"Programmed servo motor control with Arduino for a robotic arm prototype, implementing position control via potentiometer and serial commands.",Project,https://github.com/siddharthk/servo-arm,14.0,Advanced,"Arduino, C++, Robotics, Servo, Embedded Systems",
28,2025ME028,Siddharth Kumar,student,B.Tech,1.0,ME,Mechatronics,15.0,321,Python Automation Script,"Wrote Python scripts to automate repetitive data entry tasks using Selenium WebDriver, saving 3 hours of manual work per week.",Project,https://github.com/siddharthk/automation-scripts,16.0,Beginner,"Python, Selenium, Automation, Web Scraping",
28,2025ME028,Siddharth Kumar,student,B.Tech,1.0,ME,Mechatronics,15.0,322,SolidWorks Certified Associate,"Earned SOLIDWORKS Certified Associate (CSWA) certification demonstrating competency in 3D modeling, assemblies, and drawings.",Project,solidworks.com/verify/siddharthk,18.0,Advanced,"SolidWorks, CAD, Mechanical Design, 3D Modeling",
29,2025CSE029,Tanya Kapoor,student,B.Tech,4.0,CSE,Cse,50.0,49,MERN Alumni Network,"Built and deployed an alumni networking platform with React, Express, MongoDB, JWT auth, and responsive dashboards.",Project,https://github.com/student29/alumni-network,36.0,Advanced,"React, Express, MongoDB, JWT, JavaScript, REST API",
29,2025CSE029,Tanya Kapoor,student,B.Tech,4.0,CSE,Cse,50.0,323,Microservices with gRPC,"Architected a microservices system with 6 services communicating via gRPC, using protobuf for schema definitions and envoy as API gateway.",Project,https://github.com/tanyak/grpc-microservices,42.0,Advanced,"gRPC, protobuf, Microservices, Docker, Kubernetes, Go",
29,2025CSE029,Tanya Kapoor,student,B.Tech,4.0,CSE,Unknown,50.0,324,Elasticsearch Full-Text Search,"Integrated Elasticsearch into a product catalog service with custom analyzers, relevance tuning, faceted search, and autocomplete.",Project,https://github.com/tanyak/elastic-product-search,34.0,Advanced,"Elasticsearch, Node.js, Search, Backend, DevOps",
29,2025CSE029,Tanya Kapoor,student,B.Tech,4.0,CSE,Cse,50.0,325,React + Redux Toolkit,"Migrated a large React application from legacy Redux to Redux Toolkit with RTK Query for API caching, reducing boilerplate by 60%.",Project,https://github.com/tanyak/redux-toolkit-migration,28.0,Advanced,"React, Redux Toolkit, TypeScript, Frontend, RTK Query",
29,2025CSE029,Tanya Kapoor,student,B.Tech,4.0,CSE,Cse,50.0,326,Open Source: Prisma Contributions,Contributed 5 PRs to the Prisma ORM project fixing bugs in the query engine and improving TypeScript type generation for complex schemas.,Open Source,https://github.com/prisma/prisma/pulls?q=tanyak,36.0,Advanced,"Open Source, TypeScript, Prisma, PostgreSQL, Node.js",
29,2025CSE029,Tanya Kapoor,student,B.Tech,2.0,CSE,Cse,50.0,327,Microsoft SDE Internship,"Completed 10-week internship at Microsoft IDC Hyderabad working on Azure DevOps pipelines feature, shipped feature to production.",Internship,linkedin.com/in/tanyak-microsoft,48.0,Advanced,"Azure, DevOps, TypeScript, C#, Distributed Systems, Microservices",
30,2025ECE030,Rajat Mehra,student,B.Tech,2.0,ECE,Vlsi Designing,30.0,50,PCB Design Mini Project,Designed and fabricated a two-layer PCB for a sensor acquisition module using KiCad and validated continuity and power regulation.,Project,pcb_design_mini_project.pdf,23.0,Intermediate,,
30,2025ECE030,Rajat Mehra,student,B.Tech,2.0,ECE,Vlsi Designing,30.0,328,Embedded Linux on Raspberry Pi,"Set up custom embedded Linux (Buildroot) on Raspberry Pi 4, built kernel from source, added custom device drivers for I2C sensors.",Project,https://github.com/rajatm/embedded-linux-rpi,30.0,Advanced,,
30,2025ECE030,Rajat Mehra,student,B.Tech,2.0,ECE,Unknown,30.0,329,UART/SPI/I2C Protocol Implementation,"Implemented UART, SPI, and I2C communication protocols from scratch on STM32 in bare-metal C, verified with logic analyzer.",Project,https://github.com/rajatm/protocol-implementations,26.0,Advanced,"C, STM32, UART, SPI, I2C, Embedded Systems, Protocols",
30,2025ECE030,Rajat Mehra,student,B.Tech,2.0,ECE,Vlsi Designing,30.0,330,Verilog ALU Design and Verification,"Designed a 32-bit ALU in Verilog with full operator support, wrote self-checking testbench with 100% statement coverage.",Project,https://github.com/rajatm/verilog-alu,24.0,Advanced,"Verilog, VLSI, ALU, Digital Design, Verification, Testbench",
30,2025ECE030,Rajat Mehra,student,B.Tech,2.0,ECE,Vlsi Designing,30.0,331,FPGA Image Processing,"Implemented real-time edge detection on FPGA using Sobel filter in VHDL, processing 720p video at 60fps from camera input.",Project,https://github.com/rajatm/fpga-edge-detection,32.0,Advanced,"FPGA, VHDL, Image Processing, Digital Design, Xilinx",
31,2025ME031,Ananya Sharma,student,B.Tech,3.0,ME,Mechatronics,35.0,51,Factory Line Digital Twin,"Created a mechatronics-focused digital twin prototype for a bottling line using PLC simulation, sensor states, and performance logging.",Project,factory_line_digital_twin.pdf,27.0,Advanced,,
31,2025ME031,Ananya Sharma,student,B.Tech,3.0,ME,Mechatronics,35.0,332,MATLAB Simulink Control Design,"Designed PID, LQR, and MPC controllers in MATLAB Simulink for a cart-pendulum system, compared stability margins and transient response.",Project,https://github.com/ananyash/matlab-control-design,30.0,Advanced,,
31,2025ME031,Ananya Sharma,student,B.Tech,3.0,ME,Mechatronics,35.0,333,ROS Industrial Package,"Contributed to ros-industrial package by adding support for a new robot arm model, including URDF, MoveIt config, and driver integration.",Open Source,https://github.com/ros-industrial/ros_industrial/pulls?q=ananyash,28.0,Advanced,"ROS, Python, Robotics, Open Source, MoveIt, URDF",
31,2025ME031,Ananya Sharma,student,B.Tech,3.0,ME,Mechatronics,35.0,334,Hydraulic System Simulation,"Simulated a hydraulic press system in MATLAB SimHydraulics, designed pressure relief valve, and analyzed dynamic response.",Project,ananyash_hydraulic_sim.pdf,24.0,Intermediate,"MATLAB, Hydraulics, Simulation, Mechatronics, Control Systems",
31,2025ME031,Ananya Sharma,student,B.Tech,3.0,ME,Mechatronics,35.0,335,Industry 4.0 Workshop Speaker,Delivered a technical talk at BITS Pilani Industry 4.0 symposium on digital twin applications in smart manufacturing.,Extra-Curricular,ananyash_bits_talk.pdf,26.0,Advanced,"Digital Twin, Industry 4.0, Public Speaking, Smart Manufacturing, Mechatronics",
32,2025CSE032,Rohan Gupta,student,B.Tech,1.0,CSE,Cse,10.0,52,Responsive Event Website,"Built a responsive event registration website with HTML, CSS, JavaScript, and form validation for a college cultural fest.",Project,https://github.com/student32/event-website,15.0,Advanced,,
32,2025CSE032,Rohan Gupta,student,B.Tech,1.0,CSE,Cse,10.0,336,Python Flask REST API,"Built a CRUD REST API using Flask with SQLAlchemy ORM, JWT authentication, and unit tests, deployed on Heroku.",Project,https://github.com/rohang/flask-crud-api,16.0,Advanced,"Python, Flask, SQLAlchemy, REST API, JWT, Testing",
32,2025CSE032,Rohan Gupta,student,B.Tech,1.0,CSE,Cse,10.0,337,CSS Grid Layout Mastery,"Created 10 different complex layouts using CSS Grid and Flexbox, including a magazine layout, dashboard, and card grids.",Project,https://github.com/rohang/css-layouts,12.0,Advanced,"HTML, CSS, Responsive Design, Frontend",
32,2025CSE032,Rohan Gupta,student,B.Tech,1.0,CSE,Cse,10.0,338,Git & GitHub Fundamentals,"Completed a comprehensive Git course covering branching strategies, rebasing, cherry-pick, GitHub Actions basics, and open source contribution workflow.",Course,https://github.com/rohang/git-practice,12.0,Beginner,"Git, GitHub, Version Control, CI/CD",
32,2025CSE032,Rohan Gupta,student,B.Tech,1.0,CSE,Cse,10.0,339,DSA Foundations Course,"Completed 100+ problems on Arrays, Strings, Linked Lists, Stacks, and Queues on LeetCode with detailed solution notes in Python.",Course,Not Provided,16.0,Beginner,"Python, Data Structures, Algorithms, Problem Solving",
33,2025ECE033,Sakshi Jain,student,B.Tech,4.0,ECE,Vlsi Designing,45.0,53,Low-Power VLSI Research Poster,"Presented a poster on low-power adder architectures comparing area, delay, and power trade-offs across simulation runs.",Research,low_power_vlsi_poster.pdf,30.0,Advanced,,
33,2025ECE033,Sakshi Jain,student,B.Tech,4.0,ECE,Vlsi Designing,45.0,340,Formal Verification with JasperGold,"Used Cadence JasperGold for formal property verification of a USB 3.0 controller, proving 15 critical safety properties.",Project,Not Provided,38.0,Advanced,"Formal Verification, JasperGold, SystemVerilog, VLSI, Assertions, SVA",
33,2025ECE033,Sakshi Jain,student,B.Tech,4.0,ECE,Vlsi Designing,45.0,341,Physical Design – Cadence Innovus,"Completed full physical design flow in Cadence Innovus for a RISC-V core: floorplan, placement, CTS, routing, and timing signoff.",Project,sakshij_innovus_pd.pdf,42.0,Advanced,"Cadence Innovus, Physical Design, VLSI, CTS, Timing Signoff, Floorplanning",
33,2025ECE033,Sakshi Jain,student,B.Tech,4.0,ECE,Vlsi Designing,45.0,342,Semiconductor Internship – Texas Instruments,"Interned at Texas Instruments Bangalore in the analog design team, working on bandgap reference circuit design in 65nm CMOS.",Internship,linkedin.com/in/sakshij-ti,44.0,Advanced,"Analog Design, CMOS, Texas Instruments, Cadence, 65nm, Circuit Design",
33,2025ECE033,Sakshi Jain,student,B.Tech,4.0,ECE,Vlsi Designing,45.0,343,VLSI Design Contest Winner,Won 1st place at VLSI Society of India (VSI) design contest for a power-efficient 16-bit multiplier design using Booth encoding.,Competition,vsi_contest_winner_sakshij.pdf,40.0,Advanced,"VLSI, Digital Design, Power Optimization, Booth Encoding, Competition",
34,2025ME034,Pranav Reddy,student,B.Tech,2.0,ME,Unknown,20.0,54,Line Follower Robot,Built and tuned a line follower robot with PID-based motor control for an inter-department robotics challenge.,Competition,https://github.com/student34/line-follower-robot,21.0,Intermediate,,
34,2025ME034,Pranav Reddy,student,B.Tech,2.0,ME,Unknown,20.0,344,Simulink Vehicle Dynamics Model,"Built a full vehicle dynamics model in Simulink with suspension, tire (Pacejka), and powertrain submodels, validated against real car data.",Project,https://github.com/pranavr/vehicle-dynamics-sim,28.0,Advanced,,
34,2025ME034,Pranav Reddy,student,B.Tech,2.0,ME,Mechatronics,20.0,345,CAN Bus Protocol Implementation,"Implemented CAN bus communication between two STM32 microcontrollers for automotive sensor data sharing, using HAL library and message filtering.",Project,Not Provided,24.0,Intermediate,"CAN Bus, STM32, Embedded Systems, Automotive, C",
34,2025ME034,Pranav Reddy,student,B.Tech,2.0,ME,Mechatronics,20.0,346,Formula SAE Suspension Design,"Designed double-wishbone suspension geometry for Formula Student car using OptimumK software, achieving desired Ackermann steering and camber curves.",Competition,pranavr_fsae_suspension.pdf,26.0,Advanced,,
34,2025ME034,Pranav Reddy,student,B.Tech,2.0,ME,Mechatronics,0.0,347,Python CAN Analyzer,"Wrote a Python tool using python-can library to log, decode, and analyze CAN bus messages from vehicle ECUs with DBC file parsing.",Project,https://github.com/pranavr/can-analyzer,22.0,Intermediate,"Python, CAN Bus, Automotive, Data Analysis, Reverse Engineering",
35,2025CSE035,Anika Verma,student,B.Tech,3.0,CSE,Cse,40.0,55,GenAI Resume Screener,"Built a prototype resume screening assistant using Python, embeddings, prompt engineering, and a React dashboard for recruiters.",Project,Not Provided,35.0,Advanced,"Python, LLM, Embeddings, React, Prompt Engineering, FastAPI",
35,2025CSE035,Anika Verma,student,B.Tech,2.0,CSE,Cse,40.0,348,,"Built a production LLM application with structured output parsing, prompt templating, retry logic, cost tracking, and A/B testing of prompts.",Project,https://github.com/anikav/llm-ops-platform,38.0,Advanced,,
35,2025CSE035,Anika Verma,student,B.Tech,3.0,CSE,Cse,40.0,349,Vector Search with Qdrant,"Implemented semantic document search using Qdrant vector database with hybrid search (dense + sparse), payload filtering, and batch upserts.",Project,https://github.com/anikav/qdrant-semantic-search,34.0,Advanced,"Vector Database, Qdrant, Python, Embeddings, Search, GenAI",
35,2025CSE035,Anika Verma,student,B.Tech,2.0,CSE,Cse,40.0,350,Kubernetes Helm Chart Development,"Created Helm charts for deploying a complex microservices application on Kubernetes with configurable values, hooks, and automated tests.",Project,https://github.com/anikav/helm-charts,28.0,Intermediate,"Kubernetes, Helm, Docker, DevOps, YAML, Cloud Native",
35,2025CSE035,Anika Verma,student,B.Tech,3.0,CSE,Cse,40.0,351,AWS Lambda Serverless Backend,"Built a serverless backend using AWS Lambda, API Gateway, DynamoDB, and S3 with infrastructure as code in AWS CDK.",Project,https://github.com/anikav/serverless-backend,30.0,Advanced,"AWS Lambda, Serverless, DynamoDB, API Gateway, CDK, Python",
35,2025CSE035,Anika Verma,student,B.Tech,3.0,CSE,Cse,40.0,352,Open Source: LangChain Community,Active contributor to LangChain community package with 8 merged PRs adding new document loaders and retriever implementations.,Open Source,https://github.com/langchain-ai/langchain/pulls?q=anikav,40.0,Advanced,,
36,2025ECE036,Aryan Sharma,student,B.Tech,1.0,ECE,Vlsi Designing,15.0,56,Digital Logic Mentor Sessions,Volunteered as a peer mentor for first-year digital logic labs and created concise notes on combinational circuit design.,Other,peer_mentor_logic_sessions.pdf,14.0,Beginner,"Digital Logic, Boolean Algebra, Mentoring",
36,2025ECE036,Aryan Sharma,student,B.Tech,1.0,ECE,Vlsi Designing,15.0,353,Verilog 4-bit ALU,"Designed a 4-bit ALU in Verilog supporting add, subtract, AND, OR, XOR with carry propagation, simulated in ModelSim.",Project,https://github.com/aryans/verilog-alu-basic,14.0,Advanced,"Verilog, Digital Design, ALU, ModelSim, VLSI",
36,2025ECE036,Aryan Sharma,student,B.Tech,1.0,ECE,Vlsi Designing,15.0,354,Electronic Circuit Simulation,"Simulated basic analog circuits (op-amp filters, RC networks, transistor amplifiers) in LTspice and compared with theoretical analysis.",Project,https://github.com/aryans/ltspice-circuits,14.0,Beginner,"LTspice, Electronics, Analog Design, Circuit Simulation",
36,2025ECE036,Aryan Sharma,student,B.Tech,2.0,ECE,Unknown,30.0,355,NPTEL Digital Circuits,,Certification,nptel.ac.in/verify/aryans-digital,14.0,Beginner,"Digital Design, Boolean Algebra, Karnaugh Maps, Sequential Logic",
37,2025ME037,Nivedita Rao,student,B.Tech,4.0,ME,Robotics,50.0,57,ROS Pick-and-Place Bot,"Developed a ROS-based pick-and-place robot demo with inverse kinematics, camera calibration, and object detection integration.",Project,https://github.com/student37/pick-place-bot,37.0,Advanced,"ROS, Computer Vision, Robotics, Python, OpenCV",
37,2025ME037,Nivedita Rao,student,B.Tech,4.0,ME,Robotics,50.0,356,Boston Dynamics-style Gait Control,Implemented a trot gait controller for a quadruped robot using MPC-based footstep planning in Python/PyBullet simulation.,Project,https://github.com/nivedit/quadruped-gait,44.0,Advanced,"Robotics, Python, MPC, PyBullet, Control Systems, Simulation",
